name,aliases_pipe,cuisine,category,is_prepared,source,source_ref,kcal_100g,protein_100g,carbs_100g,fat_100g,fiber_100g,micros_json,verified
Rice white raw,rice|chawal|chaval,indian,grains,false,manual_seed,cotrainr_v1,365,7.1,80,0.7,0.3,{},true
Rice white cooked,rice cooked|chawal cooked|steamed rice,indian,grains,true,manual_seed,cotrainr_v1,130,2.7,28,0.3,0.1,{},true
Rice basmati raw,basmati|basmati rice|chawal,indian,grains,false,manual_seed,cotrainr_v1,350,7.5,78,0.5,0.6,{},true
Rice basmati cooked,basmati cooked|basmati rice cooked,indian,grains,true,manual_seed,cotrainr_v1,130,2.7,28,0.3,0.1,{},true
Rice brown raw,brown rice|chawal brown,indian,grains,false,manual_seed,cotrainr_v1,370,7.9,78,2.9,3.5,{},true
Rice brown cooked,brown rice cooked,indian,grains,true,manual_seed,cotrainr_v1,112,2.6,23,0.9,1.8,{},true
Wheat flour atta,atta|whole wheat flour|gehun ka atta,indian,grains,false,manual_seed,cotrainr_v1,341,13.2,72,2.5,11.3,{},true
Wheat flour maida,maida|refined flour|all purpose flour,indian,grains,false,manual_seed,cotrainr_v1,364,10.3,76,1,2.7,{},true
Semolina suji,suji|rava|sooji|semolina,indian,grains,false,manual_seed,cotrainr_v1,360,12.7,73,1.1,3.6,{},true
Poha flattened rice,poha|aval|avalakki|chira,indian,grains,false,manual_seed,cotrainr_v1,350,7.5,77,0.5,0.6,{},true
Poha cooked,poha cooked|avalakki upma,indian,grains,true,manual_seed,cotrainr_v1,130,2.5,28,2,0.5,{},true
Quinoa raw,quinoa,international,grains,false,manual_seed,cotrainr_v1,368,14.1,64,6.1,7,{},true
Quinoa cooked,quinoa cooked,international,grains,true,manual_seed,cotrainr_v1,120,4.4,21,1.9,2.8,{},true
Oats rolled raw,oats|oatmeal|jai,international,grains,false,manual_seed,cotrainr_v1,389,16.9,66,6.9,10.6,{},true
Oats cooked,oatmeal cooked|oats cooked,international,grains,true,manual_seed,cotrainr_v1,68,2.4,12,1.4,1.7,{},true
Toor dal,toor|arhar|tuvar|pigeon pea,indian,legumes,false,manual_seed,cotrainr_v1,343,22,63,1.5,15,{},true
Toor dal cooked,toor dal cooked|arhar dal,indian,legumes,true,manual_seed,cotrainr_v1,120,7.8,22,0.4,5,{},true
Moong dal,moong|mung|green gram dal,indian,legumes,false,manual_seed,cotrainr_v1,347,24,63,1.2,16.3,{},true
Moong dal cooked,moong dal cooked|mung dal,indian,legumes,true,manual_seed,cotrainr_v1,105,7.1,19,0.4,7.6,{},true
Chana dal,chana dal|bengal gram|split chickpea,indian,legumes,false,manual_seed,cotrainr_v1,378,20.8,63,5.5,12.2,{},true
Chana dal cooked,chana dal cooked|bengal gram cooked,indian,legumes,true,manual_seed,cotrainr_v1,164,8.9,27,2.6,7.6,{},true
Urad dal,urad|black gram|ma ki dal,indian,legumes,false,manual_seed,cotrainr_v1,347,24,59,1.4,18.3,{},true
Urad dal cooked,urad dal cooked|black gram cooked,indian,legumes,true,manual_seed,cotrainr_v1,105,7.1,19,0.4,7.6,{},true
Masoor dal,masoor|red lentil|red dal,indian,legumes,false,manual_seed,cotrainr_v1,352,24.6,63,1.1,10.7,{},true
Masoor dal cooked,masoor dal cooked|red lentil cooked,indian,legumes,true,manual_seed,cotrainr_v1,116,9,20,0.4,7.9,{},true
Rajma,kidney beans|red beans|rajma,indian,legumes,false,manual_seed,cotrainr_v1,333,23.6,60,0.8,24.9,{},true
